-1.3395,-13.505,2.8557,-0.55486,0.40543,0.40374,0.48302,-0.23526,0.20884,0.20866,0.43094,0.077624,-0.18561
-1.656,-13.589,3.0238,-0.25599,0.40205,0.47679,0.745,0.0080278,-0.023074,0.27911,0.23997,-0.086278,-0.39957
-1.6096,-13.643,3.0149,-0.35284,0.2075,0.10577,0.57284,0.03356,-0.090704,-0.00043415,0.19903,0.14676,-0.14162
-1.4537,-13.708,2.8444,-0.30489,0.28202,0.11123,0.15948,-0.14028,0.1001,0.081735,0.28771,0.29315,-0.11079
4.2631,-7.2457,2.0572,-1.5743,-0.7649,0.23031,0.42719,-0.18292,-0.02153,0.17296,0.31611,-0.081343,0.014714
4.5382,-4.2834,2.1248,-1.6542,-0.63554,0.46027,0.39046,-0.16039,-0.01076,0.12752,0.41843,0.050924,-0.081156
4.6347,-5.5857,2.9689,-1.8911,-0.58305,0.62554,0.31746,-0.25721,-0.092223,0.010073,0.1174,0.086983,-0.23241
3.7374,-6.4632,3.1637,-1.6564,-0.53384,0.51285,0.2481,-0.10037,0.32044,-0.042249,-0.22143,0.082974,0.27966
3.2158,-6.2325,2.3174,-1.1529,-0.2088,0.26212,0.58935,-0.18275,0.077962,0.30704,-0.11864,0.077513,0.10868
2.8751,-6.5973,2.2767,-0.99563,-0.057427,0.41644,0.29898,-0.26258,0.35943,0.30479,-0.20071,-0.0067971,0.21696
2.328,-7.5358,2.4419,-0.8745,-0.039195,0.36813,0.14822,0.095722,0.31414,-0.032425,-0.10622,0.22171,0.3193
2.0336,-7.8739,2.8565,-1.105,-0.29621,0.42545,0.20565,-0.10379,0.20561,0.31683,-0.085524,0.0336,0.13396
1.9365,-7.9967,2.5973,-1.0951,0.036618,0.52785,0.41037,-0.026677,0.2708,0.15693,-0.2789,0.076829,0.20895
1.8024,-8.4001,2.5597,-1.3236,0.20465,0.4652,0.37348,0.11124,0.3637,0.14144,-0.1478,-0.14579,0.05196
1.458,-8.5904,2.4193,-1.3848,0.22049,0.50832,0.33824,0.12676,0.2927,0.40301,0.13911,-0.02445,0.082453
1.3639,-9.1044,2.4025,-1.2243,0.062714,0.46145,0.48354,0.017463,0.22803,0.28992,0.12815,0.11718,-0.043346
1.1899,-9.1816,2.1793,-1.3109,0.055124,0.66354,0.5967,-0.044507,0.29667,0.26229,0.20757,0.40295,-0.0090673
1.0802,-9.5069,2.5333,-1.2659,0.003189,0.70706,0.52682,-0.07959,0.085407,0.28283,0.24619,0.36498,0.14073
0.81561,-9.6569,2.6689,-1.3787,0.00022675,0.59622,0.26,-0.24836,0.09464,0.29159,0.007502,0.029856,0.052636
0.93245,-9.6418,2.6177,-1.3604,0.028612,0.3199,0.003317,-0.32745,0.19786,0.3337,0.0042029,0.16365,0.25303
0.85359,-9.2498,2.6472,-1.807,-0.21678,0.27499,0.22646,-0.30368,0.20858,0.25507,0.080693,0.0098253,0.16652
0.9352,-9.4687,2.7675,-1.4342,-0.059289,0.17551,0.0829,-0.21286,0.08468,0.24899,0.030272,0.24912,0.05271
0.64347,-9.7371,2.8764,-1.4355,0.28837,0.32544,-0.012234,-0.20344,0.10707,0.28022,-0.017951,0.11356,-0.052235
0.82127,-10.063,2.7127,-1.5009,0.12989,0.31963,0.26362,-0.24494,0.25134,0.24024,-0.4169,0.067272,0.16666
0.69799,-9.8199,2.6634,-1.8662,-0.14762,0.46561,0.16104,-0.36176,0.080553,0.14845,-0.38457,-0.027539,0.12197
0.69376,-9.9581,2.5446,-1.4956,0.099707,0.42074,0.50699,-0.16685,0.376,0.20801,-0.17444,0.014545,-0.0048072
0.37729,-10.348,2.2607,-1.7645,-0.21214,0.36002,0.51635,-0.38505,0.025469,0.2978,0.019728,-0.048082,0.14194
0.39525,-10.38,2.6934,-1.4463,0.19547,0.38639,0.36467,-0.38676,-0.0057124,0.24254,-0.11529,-0.063419,0.21326
0.54488,-10.314,2.8848,-1.614,-0.21318,0.15477,0.44904,-0.069605,-0.022445,-0.26624,-0.20225,0.16937,0.20416
0.61605,-10.355,3.0569,-1.6637,-0.34357,0.19833,0.37926,-0.32966,0.0081735,-0.085955,-0.2426,-0.028142,-0.084075
0.52565,-10.468,2.8454,-1.5636,-0.017748,0.31642,0.46426,-0.35937,-0.051405,-0.01867,0.0039302,0.035265,-0.12987
0.2877,-10.491,2.5816,-1.6766,0.2006,0.47235,0.33881,-0.22064,0.19847,-0.13815,-0.038424,0.3699,-0.1051
0.16675,-10.765,2.5722,-1.5387,0.16895,0.45648,0.4319,-0.07683,0.18901,-0.15698,-0.36474,0.32973,-0.045876
0.23302,-10.987,2.999,-1.2694,0.077995,0.41041,0.20679,-0.41109,0.0056874,-0.26272,-0.23587,0.23303,0.19177
0.17331,-10.73,3.0493,-1.6703,0.14733,0.39357,0.18851,-0.10442,0.36029,0.14282,-0.15778,0.11213,0.15413
0.28368,-10.617,2.7884,-1.5974,0.24852,0.47631,0.37693,-0.11281,0.13321,0.19192,-0.36972,0.03887,0.2587
0.25505,-10.67,2.6045,-1.6762,0.065745,0.53383,0.46832,-0.23831,0.40036,0.07475,0.038096,0.06268,0.052429
0.30249,-10.651,3.0605,-1.5766,0.10905,0.4514,0.28859,-0.01858,0.35752,0.016796,-0.18635,-0.088652,0.12779
0.201,-11.165,2.9968,-1.52,0.22331,0.31813,0.19606,-0.31301,0.35822,0.20085,0.0073173,0.24392,0.04285
0.07313,-10.924,3.0088,-1.3487,0.19524,0.39419,0.53043,-0.1184,0.09972,0.44822,0.027555,0.11206,0.021093
0.10407,-10.93,2.9612,-1.4254,0.11369,0.49108,0.8746,0.077797,0.012894,0.2052,-0.22307,0.14745,-0.038697
0.15476,-10.962,3.1311,-1.548,-0.080887,0.49142,0.55309,0.13741,0.16382,-0.044017,-0.23899,0.047247,-0.070966
0.18111,-11.005,3.3587,-1.4864,0.27465,0.60054,0.21686,0.039449,0.35706,0.010651,-0.20914,-0.21517,-0.14725
-0.010022,-11.125,3.126,-1.4571,0.33929,0.58509,0.32958,-0.062334,0.36504,0.28747,0.11742,0.22312,0.059097
-0.3346,-11.434,3.118,-1.2044,0.23251,0.29476,0.14082,-0.29815,0.19175,0.16018,-0.25722,0.20283,0.16172
-0.41798,-11.611,2.8311,-1.2375,0.56562,0.29377,0.31074,-0.12008,0.44385,0.085699,-0.047618,0.0065987,0.076871
-0.2992,-11.295,3.2002,-1.4605,0.51177,0.324,0.26659,-0.092896,0.36563,0.49102,0.051905,0.15527,0.06187
-0.18562,-11.403,3.1295,-1.6808,0.1701,0.46423,0.48841,0.047651,0.41386,0.30222,0.15019,-0.12606,-0.18836
-0.16677,-11.623,2.958,-1.6563,0.27428,0.51582,0.30448,-0.27872,0.30028,0.022205,0.004146,-0.098523,-0.044879
-0.21941,-11.53,3.2345,-1.609,0.088902,0.52937,0.23998,-0.35257,0.25964,-0.019079,-0.094211,0.0099772,0.086334
-0.27732,-11.978,2.7322,-2.0331,-0.13373,0.64455,0.53963,-0.28713,0.12064,0.11311,-0.086253,-0.018127,0.083869
-0.36232,-11.956,2.8641,-1.7507,0.019051,0.50751,0.47385,-0.13706,0.32135,0.5473,0.13697,0.016348,0.06424
-0.26447,-11.946,3.0697,-1.447,0.062613,0.63821,0.60187,-0.12458,0.25742,0.14461,0.22302,0.084295,0.096007
-0.2521,-11.652,3.0344,-1.6237,0.19157,0.5602,0.68281,-0.24547,0.27329,0.30013,0.19,0.16649,0.2146
-0.31508,-11.713,3.0071,-1.6787,0.24372,0.55492,0.69377,-0.27631,0.1425,0.31528,0.043722,0.067746,0.15769
-0.51303,-12.144,3.2455,-1.5196,-0.16695,0.34741,0.48421,-0.043974,0.2811,0.21266,0.068007,0.26036,0.12763
-0.54463,-12.084,3.2936,-1.6259,-0.14588,0.55848,0.45986,0.013214,0.28984,0.048237,0.10265,0.038912,-0.2313
